[ 21%] Built target gtest
[ 21%] Built target gtest_main
[ 42%] Built target go2w_motion_core
[ 52%] Built target test_goal_validation
[ 63%] Built target test_request_matching
[ 73%] Built target test_angle_utils
[ 84%] Built target test_yaw_controller
[100%] Built target go2w_motion_action_server
-- Install configuration: "Release"
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/lib/libgo2w_motion_core.a
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/lib/go2w_motion_control/go2w_motion_action_server
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/include
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/include/go2w_motion_control
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/include/go2w_motion_control/safety_guard.hpp
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/include/go2w_motion_control/angle_utils.hpp
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/include/go2w_motion_control/leased_sport_client.hpp
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/include/go2w_motion_control/yaw_controller.hpp
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/include/go2w_motion_control/motion_state_monitor.hpp
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/include/go2w_motion_control/request_matching.hpp
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/include/go2w_motion_control/motion_action_server.hpp
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/include/go2w_motion_control/goal_logger.hpp
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/config
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/config/motion_control.yaml
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/launch
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/launch/__pycache__
-- Installing: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/launch/__pycache__/go2w_motion_control.launch.cpython-38.pyc
-- Installing: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/launch/go2w_motion_control.launch.py
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/ament_index/resource_index/package_run_dependencies/go2w_motion_control
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/ament_index/resource_index/parent_prefix_path/go2w_motion_control
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/environment/ament_prefix_path.sh
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/environment/path.sh
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/environment/path.dsv
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/local_setup.bash
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/local_setup.sh
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/local_setup.zsh
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/local_setup.dsv
-- Installing: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/package.dsv
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/ament_index/resource_index/packages/go2w_motion_control
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/cmake/go2w_motion_controlConfig.cmake
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/cmake/go2w_motion_controlConfig-version.cmake
-- Up-to-date: /home/unitree/robotscene/unitree_go2w_control/ros2_ws/install/go2w_motion_control/share/go2w_motion_control/package.xml
